row_number,dataset,variable_name,description,code,item,count
1,ppdataset_clean.csv,mrtl,marital status,1,Married,166
2,ppdataset_clean.csv,mrtl,marital status,2,Never Married,16
3,ppdataset_clean.csv,mrtl,marital status,3,Separated,6
4,ppdataset_clean.csv,edc,highest level of education,1,Secondary,88
5,ppdataset_clean.csv,edc,highest level of education,2,<=Primary,52
6,ppdataset_clean.csv,edc,highest level of education,3,Tertiary (college/University),48
7,ppdataset_clean.csv,ocp1,participant occupation,1,Participant is a housewife by choice,77
8,ppdataset_clean.csv,ocp1,participant occupation,2,Participant has self-employed business work,57
9,ppdataset_clean.csv,ocp1,participant occupation,3,Participant has a wage/salaried work,34
10,ppdataset_clean.csv,ocp1,participant occupation,4,Participant is unable to find employment,11
11,ppdataset_clean.csv,ocp2,partner occupation,1,Salaried/Wage work,105
12,ppdataset_clean.csv,ocp2,partner occupation,2,Self Employed business work,69
13,ppdataset_clean.csv,ocp2,partner occupation,3,Unable to find work,1
14,ppdataset_clean.csv,rlg,religion,1,Protestant,102
15,ppdataset_clean.csv,rlg,religion,2,Catholic,58
16,ppdataset_clean.csv,hsld,household size,1,household size,0
17,ppdataset_clean.csv,mstr,marital stress,1,marital stress,48
18,ppdataset_clean.csv,fstr,family stress,1,family stress,37
19,ppdataset_clean.csv,estr,economic stress,1,economic stress,67
20,ppdataset_clean.csv,sstr,societal stress,1,societal stress,4
21,ppdataset_clean.csv,nstr,no stress,1,no stress,71
22,ppdataset_clean.csv,pg,number of previous pregnancies,1,number of previous pregnancies,0
23,ppdataset_clean.csv,dlv,number of previous deliveries,1,number of previous deliveries,0
24,ppdataset_clean.csv,msc,number of previous miscarriages,1,number of previous miscarriages,0
25,ppdataset_clean.csv,sbth,number of previous still births,1,number of previous still births,0
26,ppdataset_clean.csv,indab,number of previous induced abortion,1,number of previous induced abortion,0
27,ppdataset_clean.csv,gst,gestational age of current pregnancy,1,gestational age of current pregnancy,0
28,ppdataset_clean.csv,uppg,unplanned pregnancy,1,unplanned pregnancy,73
